=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-1SVM_fdet_3
Start Time: 2025-08-26 16:05:52
End Time: 2025-08-26 16:10:33

CPU: Intel64 Family 6 Model 79 Stepping 1, GenuineIntel (Cores: 12), Max Frequency: 2594.00 MHz
GPU: None detected
OS: Windows 10 (10.0.19045)

Python Version: 3.12.11 | packaged by Anaconda, Inc. | (main, Jun  5 2025, 12:58:53) [MSC v.1929 64 bit (AMD64)]
========================================================================================================================


Starting fault detection model training...

'Train' type dataset selected:


ds_subtype selections:

(<ds_subtype_num>) <ds_subtype> : [<augments>]
---------------------------------------------
>> Healthy configs
(1) E1_set01_M=mAI26    : [OG]
(2) E1_set01_M=mAQ10    : [OG]
(3) E1_set01_M=mAQ87    : [OG]
(4) E1_set01_M=mAS23    : [OG]
(5) E1_set01_M=mAU64    : [OG]
(6) E1_set01_M=mBF18    : [OG]
(7) E1_set01_M=mBF38    : [OG]
(8) E1_set01_M=mBF92    : [OG]
(9) E1_set01_M=mBH22    : [OG]
(10) E1_set01_M=mBI93    : [OG]
(11) E1_set01_M=mBJ96    : [OG]
(12) E1_set01_M=mBK70    : [OG]
(13) E1_set01_M=mBN34    : [OG]
(14) E1_set01_M=mBP09    : [OG]
(15) E1_set01_M=mBP98    : [OG]
(16) E1_set01_M=mBS36    : [OG]
(17) E1_set01_M=mBS45    : [OG]
(18) E1_set01_M=mBU17    : [OG]
(19) E1_set01_M=mBW64    : [OG]
(20) E1_set01_M=mBY13    : [OG]
(21) E1_set01_M=mBY93    : [OG]
(22) E1_set01_M=mCD86    : [OG]
(23) E1_set01_M=mCF56    : [OG]
(24) E1_set01_M=mCF78    : [OG]
(25) E1_set01_M=mCF96    : [OG]
(26) E1_set01_M=mCG89    : [OG]
(27) E1_set01_M=mCO66    : [OG]
(28) E1_set01_M=mCQ94    : [OG]
(29) E1_set01_M=mCX30    : [OG]
(30) E1_set01_M=mCZ47    : [OG]
(31) E1_set01_M=mDD00    : [OG]
(32) E1_set01_M=mDH60    : [OG]
(33) E1_set01_M=mDI25    : [OG]
(34) E1_set01_M=mDI82    : [OG]
(35) E1_set01_M=mDJ62    : [OG]
(36) E1_set01_M=mDK28    : [OG]
(37) E1_set01_M=mDK50    : [OG]
(38) E1_set01_M=mDL40    : [OG]
(39) E1_set01_M=mDM53    : [OG]
(40) E1_set01_M=mDN98    : [OG]
(41) E1_set01_M=mDP98    : [OG]
(42) E1_set01_M=mDR32    : [OG]
(43) E1_set01_M=mDS38    : [OG]
(44) E1_set01_M=mDT50    : [OG]
(45) E1_set01_M=mDT62    : [OG]
(46) E1_set01_M=mDT74    : [OG]
(47) E1_set01_M=mED29    : [OG]
(48) E1_set01_M=mED66    : [OG]
(49) E1_set01_M=mEE75    : [OG]
(50) E1_set01_M=mEK25    : [OG]
(51) E1_set01_M=mEK83    : [OG]
(52) E1_set01_M=mEO26    : [OG]
(53) E1_set01_M=mEP39    : [OG]
(54) E1_set01_M=mEP73    : [OG]
(55) E1_set01_M=mEV46    : [OG]
(56) E1_set01_M=mEZ94    : [OG]
(57) E1_set01_M=mFA30    : [OG]
(58) E1_set01_M=mFC17    : [OG]
(59) E1_set01_M=mFF18    : [OG]
(60) E1_set01_M=mFJ72    : [OG]
(61) E1_set01_M=mFL29    : [OG]
(62) E1_set01_M=mFM76    : [OG]
(63) E1_set01_M=mFQ18    : [OG]
(64) E1_set01_M=mFX20    : [OG]
(65) E1_set01_M=mFX70    : [OG]
(66) E1_set01_M=mFY86    : [OG]
(67) E1_set01_M=mGB62    : [OG]
(68) E1_set01_M=mGD45    : [OG]
(69) E1_set01_M=mGD96    : [OG]
(70) E1_set01_M=mGF06    : [OG]
(71) E1_set01_M=mGF37    : [OG]
(72) E1_set01_M=mGF62    : [OG]
(73) E1_set01_M=mGG38    : [OG]
(74) E1_set01_M=mGH51    : [OG]
(75) E1_set01_M=mGI48    : [OG]
(76) E1_set01_M=mGM63    : [OG]
(77) E1_set01_M=mGR15    : [OG]
(78) E1_set01_M=mGS15    : [OG]
(79) E1_set01_M=mGT99    : [OG]
(80) E1_set01_M=mGX70    : [OG]
(81) E1_set01_M=mHA09    : [OG]
(82) E1_set01_M=mHB89    : [OG]
(83) E1_set01_M=mHC14    : [OG]
(84) E1_set01_M=mHC51    : [OG]
(85) E1_set01_M=mHD92    : [OG]
(86) E1_set01_M=mHF87    : [OG]
(87) E1_set01_M=mHF95    : [OG]
(88) E1_set01_M=mHG72    : [OG]
(89) E1_set01_M=mHG90    : [OG]
(90) E1_set01_M=mHL47    : [OG]
(91) E1_set01_M=mHM40    : [OG]
(92) E1_set01_M=mHS02    : [OG]
(93) E1_set01_M=mHT43    : [OG]
(94) E1_set01_M=mHU18    : [OG]
(95) E1_set01_M=mHV81    : [OG]
(96) E1_set01_M=mHW09    : [OG]
(97) E1_set01_M=mHW86    : [OG]
(98) E1_set01_M=mHZ50    : [OG]
(99) E1_set01_M=mIB13    : [OG]
(100) E1_set01_M=mIC11    : [OG]
(101) E1_set01_M=mIC20    : [OG]
(102) E1_set01_M=mID45    : [OG]
(103) E1_set01_M=mIF20    : [OG]
(104) E1_set01_M=mIH25    : [OG]
(105) E1_set01_M=mIK48    : [OG]
(106) E1_set01_M=mIK66    : [OG]
(107) E1_set01_M=mIN28    : [OG]
(108) E1_set01_M=mIN36    : [OG]
(109) E1_set01_M=mIP47    : [OG]
(110) E1_set01_M=mIQ75    : [OG]
(111) E1_set01_M=mIR17    : [OG]
(112) E1_set01_M=mIR27    : [OG]
(113) E1_set01_M=mIU28    : [OG]
(114) E1_set01_M=mIU34    : [OG]
(115) E1_set01_M=mIU81    : [OG]
(116) E1_set01_M=mIU96    : [OG]
(117) E1_set01_M=mIV66    : [OG]
(118) E1_set01_M=mIW33    : [OG]
(119) E1_set01_M=mIX10    : [OG]
(120) E1_set01_M=mIX97    : [OG]
(121) E1_set01_M=mIY01    : [OG]
(122) E1_set01_M=mIZ81    : [OG]
(123) E1_set01_M=mJA07    : [OG]
(124) E1_set01_M=mJA16    : [OG]
(125) E1_set01_M=mJD47    : [OG]
(126) E1_set01_M=mJD49    : [OG]
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

(<node_num>) <node_type> : [<signal_types>]
---------------------------------------------
(1) ammf   : [acc_rx, acc_ry, acc_rz, acc_x, acc_y, acc_z]

Node group name: ammf
Signal group name: acc


For ds_type 'OK' and others....

Maximum timesteps across all node types: 4,098

'fs' is updated in data_config as given in loaded healthy (or unknown) data.
New fs:
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


[1 sample = (n_nodes, n_timesteps (window_length), n_dims)]
---------------------------------------------
Total samples: 3452 
Train: 2700/2761 [OK=2700, NOK=0, UK=0], Test: 600/690 [OK=600, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK=1, NOK=0, UK=0]

train_data_loader statistics:
Number of batches: 27
torch.Size([100, 1, 2000, 6])  => (batch_size, n_nodes, n_timesteps, n_dims)

test_data_loader statistics:
Number of batches: 6
torch.Size([100, 1, 2000, 6]) 

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: OneClassSVM
Kernel: rbf
Gamma: scale
Nu: 0.01

---------------------------------------------------------------------------
'Version 3' already exists in the log path 
'C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3'.
(a) Overwrite exsiting version, (b) create new version, (c) stop training (Choose 'a', 'b' or 'c'):  Are you sure you want to remove the model number 3 from the log path C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3? (y/n): Overwrote exsiting model number '3' from the log path 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf
)\acc\1SVM\(ammf-acc)-1SVM_fdet_3.
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf
)\acc\1SVM\(ammf-acc)-1SVM_fdet_3.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: freq(cutoff_freq=100)

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp999_dim2, comp999_dim3, comp999_dim4, comp999_dim5]

Fitting anomaly detection model...

Model fitted successfully in 7.75 seconds

Dataframe is as follows:
        comp0_dim0    comp0_dim1  ...    scores  pred_label
0     3.368527e-07  3.943544e-07  ...  0.809002           0
1     7.702178e-08  9.917247e-07  ...  0.481887           0
2     2.420356e-07  3.555587e-07  ...  0.905211           0
3     5.762069e-07  2.327857e-07  ...  0.702249           0
4     7.219137e-07  2.136234e-07  ...  0.286259           0
...            ...           ...  ...       ...         ...
2695  2.360875e-08  4.079536e-07  ...  0.393070           0
2696  2.779144e-07  1.478787e-07  ...  0.660644           0
2697  1.214324e-07  3.821252e-07  ...  0.240127           0
2698  8.384722e-07  1.747155e-08  ...  0.800253           0
2699  2.681358e-08  1.055677e-06  ...  0.844606           0

[2700 rows x 6004 columns]

Training accuracy: 0.97

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: freq(cutoff_freq=100)

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp999_dim2, comp999_dim3, comp999_dim4, comp999_dim5]

Dataframe is as follows:
       comp0_dim0    comp0_dim1  ...    scores  pred_label
0    2.318099e-07  1.606742e-07  ...  0.851345           0
1    3.051237e-07  2.317841e-07  ...  0.925186           0
2    3.071638e-07  6.314424e-07  ...  0.151720           0
3    9.744577e-07  4.412234e-08  ...  0.054572           0
4    2.900812e-07  2.993457e-08  ...  0.769027           0
..            ...           ...  ...       ...         ...
595  6.829176e-08  1.740321e-07  ...  0.726724           0
596  1.284785e-07  1.270982e-08  ...  0.481086           0
597  6.198877e-07  1.763155e-07  ...  0.817512           0
598  1.552340e-07  1.675711e-09  ...  0.870904           0
599  3.612597e-07  4.668528e-07  ...  0.718275           0

[600 rows x 6004 columns]

Test accuracy: 0.95
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf-acc)-1SVM_fdet_3 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_3\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-1SVM_fdet_3 / test...

Total OK samples (from pred_label) : 571
---------- Samples in OK bins ----------
Bin 14 (-0.01764, 0.00917): 235 (4,137.002), 276 (2,132.002)
Bin 15 (0.00917, 0.03597): 90 (10,100.002), 135 (9,126.002), 196 (10,020.001), 273 (10,126.002), 313 (5,133.002), 422 (3,006.002), 438 (5,033.001), 486 (10,132.002), 513 (9,124.002), 583 (8,074.001)
Bin 16 (0.03597, 0.06278): 3 (11,126.001), 98 (11,063.002), 162 (8,017.002), 391 (2,033.002), 410 (9,126.001)
Bin 17 (0.06278, 0.08959): 216 (4,043.002), 443 (9,133.001), 561 (4,120.001)
Bin 18 (0.08959, 0.11640): 55 (3,098.001), 79 (7,093.002), 176 (5,063.002), 592 (9,120.002)
Bin 19 (0.11640, 0.14321): 20 (8,137.001), 61 (6,061.002), 113 (12,133.001), 167 (9,132.002), 228 (2,007.001), 232 (7,120.002), 385 (4,117.002), 550 (2,098.001)
Bin 20 (0.14321, 0.17002): 2 (10,061.001), 204 (9,063.002), 267 (5,144.002), 461 (2,137.001), 495 (5,107.001)
Bin 21 (0.17002, 0.19683): 17 (6,022.002), 82 (4,117.001), 124 (6,090.002), 510 (11,133.002), 552 (7,093.001)
Bin 22 (0.19683, 0.22363): 288 (3,005.002), 428 (10,048.001), 454 (5,005.002), 509 (11,002.001)
Bin 23 (0.22363, 0.25044): 321 (10,048.002), 524 (2,063.002), 531 (5,005.001)
Bin 24 (0.25044, 0.27725): 67 (2,132.001), 99 (6,074.002), 134 (3,048.002), 158 (11,120.002), 207 (12,043.002), 234 (7,032.002), 301 (4,093.002), 393 (4,048.001), 466 (3,132.001)
Bin 25 (0.27725, 0.30406): 100 (4,107.002), 104 (4,007.002), 119 (1,058.002), 120 (9,032.002), 147 (8,022.001), 201 (9,074.002), 243 (6,117.001), 255 (5,016.001), 534 (5,019.001), 587 (2,007.002)
Bin 26 (0.30406, 0.33087): 72 (9,080.002), 282 (4,061.002), 420 (6,016.001), 427 (7,072.002), 448 (4,046.002), 460 (6,126.002), 467 (12,063.001)
Bin 27 (0.33087, 0.35768): 146 (2,016.001), 161 (7,074.001), 217 (10,058.001), 375 (1,107.002), 434 (12,002.002), 541 (9,080.001)
Bin 28 (0.35768, 0.38448): 29 (4,041.002), 188 (1,126.001), 213 (4,063.001), 408 (9,048.001), 457 (1,086.002), 490 (7,002.002), 496 (11,074.002), 568 (7,012.002)
Bin 29 (0.38448, 0.41129): 35 (4,044.001), 102 (9,031.001), 154 (2,059.001), 166 (8,029.001), 218 (5,093.001), 247 (4,131.001), 478 (12,022.001), 539 (5,048.001)
Bin 30 (0.41129, 0.43810): 66 (12,090.001), 71 (4,058.001), 73 (9,017.002), 89 (10,053.002), 174 (5,129.001), 336 (10,005.001), 407 (7,040.002), 452 (2,061.002), 465 (4,040.001), 469 (11,019.001)
Bin 31 (0.43810, 0.46491): 51 (1,003.002), 84 (5,040.001), 231 (9,125.001), 310 (9,129.002), 364 (5,125.001), 401 (5,125.002), 426 (5,001.002), 473 (1,129.001), 522 (6,054.001), 557 (1,125.002)
Bin 32 (0.46491, 0.49172): 26 (8,080.002), 126 (7,037.002), 179 (9,059.001), 208 (11,122.001), 211 (10,127.002), 297 (7,086.002), 307 (9,040.001), 348 (2,064.001), 352 (11,054.002), 369 (6,040.002), 579 (4,027.002), 588 (8,037.002), 596 (12,063.002)
Bin 33 (0.49172, 0.51853): 87 (3,025.001), 103 (12,010.001), 106 (9,079.002), 171 (5,011.001), 458 (1,045.001)
Bin 34 (0.51853, 0.54534): 76 (3,080.002), 143 (1,130.002), 150 (12,049.001), 183 (7,028.002), 189 (10,131.002), 239 (7,045.002), 303 (12,045.001), 314 (5,022.001), 499 (5,045.001), 530 (6,044.001)
